bash -c "$PACKAGE_MANAGER_INSTALL git"
Hit:1 http://mirror.hetzner.de/ubuntu/packages focal InRelease
Get:2 http://mirror.hetzner.de/ubuntu/packages focal-updates InRelease [114 kB]
Hit:3 https://mirror.hetzner.com/ubuntu/packages focal InRelease
Get:4 http://mirror.hetzner.de/ubuntu/packages focal-backports InRelease [108 kB]
Get:5 https://mirror.hetzner.com/ubuntu/packages focal-updates InRelease [114 kB]
Get:6 http://mirror.hetzner.de/ubuntu/packages focal-security InRelease [114 kB]
Get:7 https://mirror.hetzner.com/ubuntu/packages focal-backports InRelease [108 kB]
Get:8 https://mirror.hetzner.com/ubuntu/security focal-security InRelease [114 kB]
Get:9 http://mirror.hetzner.de/ubuntu/packages focal-updates/main amd64 Packages [1,981 kB]
Get:10 http://mirror.hetzner.de/ubuntu/packages focal-updates/main i386 Packages [694 kB]
Get:11 http://mirror.hetzner.de/ubuntu/packages focal-updates/main Translation-en [356 kB]
Get:12 http://mirror.hetzner.de/ubuntu/packages focal-updates/main amd64 c-n-f Metadata [15.6 kB]
Get:13 http://mirror.hetzner.de/ubuntu/packages focal-updates/restricted amd64 Packages [1,175 kB]
Get:14 http://mirror.hetzner.de/ubuntu/packages focal-updates/restricted Translation-en [167 kB]
Get:15 http://mirror.hetzner.de/ubuntu/packages focal-updates/universe i386 Packages [677 kB]
Get:16 http://mirror.hetzner.de/ubuntu/packages focal-updates/universe amd64 Packages [924 kB]
Get:17 http://mirror.hetzner.de/ubuntu/packages focal-updates/universe amd64 c-n-f Metadata [20.9 kB]
Get:18 http://mirror.hetzner.de/ubuntu/packages focal-security/main amd64 Packages [1,618 kB]
Get:19 http://mirror.hetzner.de/ubuntu/packages focal-security/main i386 Packages [468 kB]
Get:20 http://mirror.hetzner.de/ubuntu/packages focal-security/main Translation-en [275 kB]
Get:21 http://mirror.hetzner.de/ubuntu/packages focal-security/main amd64 c-n-f Metadata [10.7 kB]
Get:22 http://mirror.hetzner.de/ubuntu/packages focal-security/universe i386 Packages [555 kB]
Get:23 http://mirror.hetzner.de/ubuntu/packages focal-security/universe amd64 Packages [710 kB]
Get:24 http://mirror.hetzner.de/ubuntu/packages focal-security/universe amd64 c-n-f Metadata [14.6 kB]
Get:25 https://mirror.hetzner.com/ubuntu/packages focal-updates/main i386 Packages [694 kB]
Get:26 https://mirror.hetzner.com/ubuntu/packages focal-updates/main amd64 Packages [1,981 kB]
Get:27 https://mirror.hetzner.com/ubuntu/packages focal-updates/main Translation-en [356 kB]
Get:28 https://mirror.hetzner.com/ubuntu/packages focal-updates/main amd64 c-n-f Metadata [15.6 kB]
Get:29 https://mirror.hetzner.com/ubuntu/packages focal-updates/restricted amd64 Packages [1,175 kB]
Get:30 https://mirror.hetzner.com/ubuntu/packages focal-updates/restricted Translation-en [167 kB]
Get:31 https://mirror.hetzner.com/ubuntu/packages focal-updates/universe i386 Packages [677 kB]
Get:32 https://mirror.hetzner.com/ubuntu/packages focal-updates/universe amd64 Packages [924 kB]
Get:33 https://mirror.hetzner.com/ubuntu/packages focal-updates/universe amd64 c-n-f Metadata [20.9 kB]
Get:34 https://mirror.hetzner.com/ubuntu/security focal-security/main i386 Packages [468 kB]
Get:35 https://mirror.hetzner.com/ubuntu/security focal-security/main amd64 Packages [1,618 kB]
Get:36 https://mirror.hetzner.com/ubuntu/security focal-security/main Translation-en [275 kB]
Get:37 https://mirror.hetzner.com/ubuntu/security focal-security/main amd64 c-n-f Metadata [10.7 kB]
Get:38 https://mirror.hetzner.com/ubuntu/security focal-security/universe i386 Packages [555 kB]
Get:39 https://mirror.hetzner.com/ubuntu/security focal-security/universe amd64 Packages [710 kB]
Get:40 https://mirror.hetzner.com/ubuntu/security focal-security/universe amd64 c-n-f Metadata [14.6 kB]
Fetched 20.0 MB in 4s (4,499 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
git is already the newest version (1:2.25.1-1ubuntu3.5).
0 upgraded, 0 newly installed, 0 to remove and 95 not upgraded.
git config --global user.email "ci@ci.ci"
git config --global user.name "ci"
if [ "$CIRRUS_PR" = "" ]; then exit 0; fi
git fetch $CIRRUS_REPO_CLONE_URL $CIRRUS_BASE_BRANCH
From https://github.com/bitcoin/bitcoin
 create mode 100644 depends/patches/qt/qt.pro
 create mode 100644 depends/patches/qt/qtbase-moc-ignore-gcc-macro.patch
 create mode 100644 depends/patches/qt/qttools_src.pro
 create mode 100644 depends/patches/qt/rcc_hardcode_timestamp.patch
 create mode 100644 depends/patches/qt/use_android_ndk23.patch
 create mode 100644 depends/patches/systemtap/remove_SDT_ASM_SECTION_AUTOGROUP_SUPPORT_check.patch
 delete mode 100644 depends/patches/zeromq/0001-fix-build-with-older-mingw64.patch
 create mode 100644 depends/patches/zeromq/netbsd_kevent_void.patch
 create mode 100644 depends/patches/zeromq/remove_libstd_link.patch
 create mode 100644 doc/JSON-RPC-interface.md
 create mode 100644 doc/README_doxygen.md
 delete mode 100644 doc/README_osx.md
 create mode 100644 doc/bitcoin-conf.md
 create mode 100644 doc/build-android.md
 create mode 100644 doc/build-freebsd.md
 create mode 100644 doc/build-netbsd.md
 create mode 100644 doc/cjdns.md
 create mode 100644 doc/descriptors.md
 create mode 100644 doc/design/assumeutxo.md
 create mode 100644 doc/design/libraries.md
 create mode 100644 doc/design/multiprocess.md
 create mode 100644 doc/external-signer.md
 delete mode 100644 doc/gitian-building.md
 create mode 100644 doc/guix.md
 create mode 100644 doc/i2p.md
 create mode 100644 doc/man/bitcoin-util.1
 create mode 100644 doc/man/bitcoin-wallet.1
 create mode 100644 doc/managing-wallets.md
 create mode 100644 doc/multisig-tutorial.md
 create mode 100644 doc/p2p-bad-ports.md
 create mode 100644 doc/policy/README.md
 create mode 100644 doc/policy/mempool-limits.md
 create mode 100644 doc/policy/mempool-replacements.md
 create mode 100644 doc/policy/packages.md
 create mode 100644 doc/productivity.md
 create mode 100644 doc/psbt.md
 create mode 100644 doc/reduce-memory.md
 create mode 100644 doc/release-notes-15936.md
 create mode 100644 doc/release-notes-24098.md
 create mode 100644 doc/release-notes-24118.md
 create mode 100644 doc/release-notes-24198.md
 create mode 100644 doc/release-notes-24494.md
 create mode 100644 doc/release-notes-empty-template.md
 create mode 100644 doc/release-notes/release-notes-0.14.3.md
 create mode 100644 doc/release-notes/release-notes-0.15.2.md
 create mode 100644 doc/release-notes/release-notes-0.16.0.md
 create mode 100644 doc/release-notes/release-notes-0.16.1.md
 create mode 100644 doc/release-notes/release-notes-0.16.2.md
 create mode 100644 doc/release-notes/release-notes-0.16.3.md
 create mode 100644 doc/release-notes/release-notes-0.17.0.1.md
 create mode 100644 doc/release-notes/release-notes-0.17.0.md
 create mode 100644 doc/release-notes/release-notes-0.17.1.md
 create mode 100644 doc/release-notes/release-notes-0.18.0.md
 create mode 100644 doc/release-notes/release-notes-0.18.1.md
 create mode 100644 doc/release-notes/release-notes-0.19.0.1.md
 create mode 100644 doc/release-notes/release-notes-0.19.0.md
 create mode 100644 doc/release-notes/release-notes-0.19.1.md
 create mode 100644 doc/release-notes/release-notes-0.20.0.md
 create mode 100644 doc/release-notes/release-notes-0.20.1.md
 create mode 100644 doc/release-notes/release-notes-0.21.0.md
 create mode 100644 doc/release-notes/release-notes-0.21.1.md
 create mode 100644 doc/release-notes/release-notes-22.0.md
 create mode 100644 doc/release-notes/release-notes-23.0.md
 create mode 100644 doc/release-notes/release-notes-24408.md
 create mode 100644 doc/release-notes/release-notes-471.md
 create mode 100644 doc/tracing.md
 delete mode 100644 doc/travis-ci.md
 create mode 100644 share/examples/bitcoin.conf
 create mode 100644 src/.bear-tidy-config
 create mode 100644 src/.clang-tidy
 create mode 100644 src/Makefile.crc32c.include
 create mode 100644 src/Makefile.minisketch.include
 create mode 100644 src/Makefile.qt_locale.include
 create mode 100644 src/Makefile.test_fuzz.include
 create mode 100644 src/Makefile.test_util.include
 create mode 100644 src/Makefile.univalue.include
 create mode 100644 src/addrman_impl.h
 delete mode 100644 src/amount.h
 create mode 100644 src/attributes.h
 create mode 100644 src/banman.cpp
 create mode 100644 src/banman.h
 delete mode 100644 src/bench/Examples.cpp
 create mode 100644 src/bench/addrman.cpp
 create mode 100644 src/bench/bech32.cpp
 create mode 100644 src/bench/block_assemble.cpp
 create mode 100644 src/bench/chacha20.cpp
 create mode 100644 src/bench/chacha_poly_aead.cpp
 create mode 100644 src/bench/data.cpp
 create mode 100644 src/bench/data.h
 create mode 100644 src/bench/duplicate_inputs.cpp
 create mode 100644 src/bench/examples.cpp
 create mode 100644 src/bench/gcs_filter.cpp
 create mode 100644 src/bench/hashpadding.cpp
 create mode 100644 src/bench/logging.cpp
 create mode 100644 src/bench/mempool_stress.cpp
 create mode 100644 src/bench/merkle_root.cpp
 create mode 100644 src/bench/nanobench.cpp
 create mode 100644 src/bench/nanobench.h
 create mode 100644 src/bench/peer_eviction.cpp
 delete mode 100644 src/bench/perf.cpp
 delete mode 100644 src/bench/perf.h
 create mode 100644 src/bench/poly1305.cpp
 create mode 100644 src/bench/prevector.cpp
 delete mode 100644 src/bench/prevector_destructor.cpp
 create mode 100644 src/bench/rpc_blockchain.cpp
 create mode 100644 src/bench/rpc_mempool.cpp
 create mode 100644 src/bench/strencodings.cpp
 create mode 100644 src/bench/util_time.cpp
 create mode 100644 src/bench/wallet_balance.cpp
 create mode 100644 src/bench/wallet_loading.cpp
 create mode 100644 src/bitcoin-chainstate.cpp
 create mode 100644 src/bitcoin-util-res.rc
 create mode 100644 src/bitcoin-util.cpp
 create mode 100644 src/bitcoin-wallet-res.rc
 create mode 100644 src/bitcoin-wallet.cpp
 create mode 100644 src/blockfilter.cpp
 create mode 100644 src/blockfilter.h
 delete mode 100644 src/bloom.cpp
 delete mode 100644 src/bloom.h
 delete mode 100644 src/checkpoints.cpp
 delete mode 100644 src/checkpoints.h
 create mode 100644 src/common/bloom.cpp
 create mode 100644 src/common/bloom.h
 create mode 100644 src/compat/assumptions.h
 create mode 100644 src/compat/cpuid.h
 delete mode 100644 src/compat/glibc_compat.cpp
 delete mode 100644 src/compat/glibc_sanity.cpp
 delete mode 100644 src/compat/glibcxx_sanity.cpp
 delete mode 100644 src/compat/sanity.h
 create mode 100644 src/compat/stdin.cpp
 create mode 100644 src/compat/stdin.h
 delete mode 100644 src/compat/strnlen.cpp
 create mode 100644 src/consensus/amount.h
 create mode 100644 src/consensus/tx_check.cpp
 create mode 100644 src/consensus/tx_check.h
 create mode 100644 src/crc32c/.appveyor.yml
 create mode 100644 src/crc32c/.clang-format
 create mode 100644 src/crc32c/.clang_complete
 create mode 100644 src/crc32c/.gitignore
 rename src/{secp256k1/obj/.gitignore => crc32c/.gitmodules} (100%)
 create mode 100644 src/crc32c/.travis.yml
 create mode 100644 src/crc32c/.ycm_extra_conf.py
 create mode 100644 src/crc32c/AUTHORS
 create mode 100644 src/crc32c/CMakeLists.txt
 create mode 100644 src/crc32c/CONTRIBUTING.md
 create mode 100644 src/crc32c/Crc32cConfig.cmake.in
 create mode 100644 src/crc32c/LICENSE
 create mode 100644 src/crc32c/README.md
 create mode 100644 src/crc32c/include/crc32c/crc32c.h
 create mode 100644 src/crc32c/src/crc32c.cc
 create mode 100644 src/crc32c/src/crc32c_arm64.cc
 create mode 100644 src/crc32c/src/crc32c_arm64.h
 create mode 100644 src/crc32c/src/crc32c_arm64_check.h
 create mode 100644 src/crc32c/src/crc32c_arm64_unittest.cc
 create mode 100644 src/crc32c/src/crc32c_benchmark.cc
 create mode 100644 src/crc32c/src/crc32c_capi_unittest.c
 create mode 100644 src/crc32c/src/crc32c_config.h.in
 create mode 100644 src/crc32c/src/crc32c_extend_unittests.h
 create mode 100644 src/crc32c/src/crc32c_internal.h
 create mode 100644 src/crc32c/src/crc32c_portable.cc
 create mode 100644 src/crc32c/src/crc32c_portable_unittest.cc
 create mode 100644 src/crc32c/src/crc32c_prefetch.h
 create mode 100644 src/crc32c/src/crc32c_prefetch_unittest.cc
 create mode 100644 src/crc32c/src/crc32c_read_le.h
 create mode 100644 src/crc32c/src/crc32c_read_le_unittest.cc
 create mode 100644 src/crc32c/src/crc32c_round_up.h
 create mode 100644 src/crc32c/src/crc32c_round_up_unittest.cc
 create mode 100644 src/crc32c/src/crc32c_sse42.cc
 create mode 100644 src/crc32c/src/crc32c_sse42.h
 create mode 100644 src/crc32c/src/crc32c_sse42_check.h
 create mode 100644 src/crc32c/src/crc32c_sse42_unittest.cc
 create mode 100644 src/crc32c/src/crc32c_test_main.cc
 create mode 100644 src/crc32c/src/crc32c_unittest.cc
 create mode 100644 src/crypto/chacha_poly_aead.cpp
 create mode 100644 src/crypto/chacha_poly_aead.h
 create mode 100644 src/crypto/hkdf_sha256_32.cpp
 create mode 100644 src/crypto/hkdf_sha256_32.h
 create mode 100644 src/crypto/muhash.cpp
 create mode 100644 src/crypto/muhash.h
 create mode 100644 src/crypto/poly1305.cpp
 create mode 100644 src/crypto/poly1305.h
 create mode 100644 src/crypto/sha256_arm_shani.cpp
 create mode 100644 src/crypto/sha256_avx2.cpp
 create mode 100644 src/crypto/sha256_sse41.cpp
 create mode 100644 src/crypto/sha256_x86_shani.cpp
 create mode 100644 src/crypto/sha3.cpp
 create mode 100644 src/crypto/sha3.h
 create mode 100644 src/crypto/siphash.cpp
 create mode 100644 src/crypto/siphash.h
 create mode 100644 src/deploymentinfo.cpp
 create mode 100644 src/deploymentinfo.h
 create mode 100644 src/deploymentstatus.cpp
 create mode 100644 src/deploymentstatus.h
 create mode 100644 src/dummywallet.cpp
 create mode 100644 src/external_signer.cpp
 create mode 100644 src/external_signer.h
 create mode 100644 src/flatfile.cpp
 create mode 100644 src/flatfile.h
 create mode 100644 src/i2p.cpp
 create mode 100644 src/i2p.h
 create mode 100644 src/index/base.cpp
 create mode 100644 src/index/base.h
 create mode 100644 src/index/blockfilterindex.cpp
 create mode 100644 src/index/blockfilterindex.h
 create mode 100644 src/index/coinstatsindex.cpp
 create mode 100644 src/index/coinstatsindex.h
 create mode 100644 src/index/disktxpos.h
 create mode 100644 src/index/txindex.cpp
 create mode 100644 src/index/txindex.h
 create mode 100644 src/init/bitcoin-gui.cpp
 create mode 100644 src/init/bitcoin-node.cpp
 create mode 100644 src/init/bitcoin-qt.cpp
 create mode 100644 src/init/bitcoin-wallet.cpp
 create mode 100644 src/init/bitcoind.cpp
 create mode 100644 src/init/common.cpp
 create mode 100644 src/init/common.h
 create mode 100644 src/interfaces/README.md
 create mode 100644 src/interfaces/chain.h
 create mode 100644 src/interfaces/echo.cpp
 create mode 100644 src/interfaces/echo.h
 create mode 100644 src/interfaces/handler.cpp
 create mode 100644 src/interfaces/handler.h
 create mode 100644 src/interfaces/init.cpp
 create mode 100644 src/interfaces/init.h
 create mode 100644 src/interfaces/ipc.h
 create mode 100644 src/interfaces/node.h
 create mode 100644 src/interfaces/wallet.h
 create mode 100644 src/ipc/capnp/.gitignore
 create mode 100644 src/ipc/capnp/context.h
 create mode 100644 src/ipc/capnp/echo.capnp
 create mode 100644 src/ipc/capnp/init-types.h
 create mode 100644 src/ipc/capnp/init.capnp
 create mode 100644 src/ipc/capnp/protocol.cpp
 create mode 100644 src/ipc/capnp/protocol.h
 create mode 100644 src/ipc/context.h
 create mode 100644 src/ipc/exception.h
 create mode 100644 src/ipc/interfaces.cpp
 create mode 100644 src/ipc/process.cpp
 create mode 100644 src/ipc/process.h
 create mode 100644 src/ipc/protocol.h
 create mode 100644 src/kernel/bitcoinkernel.cpp
 create mode 100644 src/kernel/chainstatemanager_opts.h
 create mode 100644 src/kernel/checks.cpp
 create mode 100644 src/kernel/checks.h
 create mode 100644 src/kernel/coinstats.cpp
 create mode 100644 src/kernel/coinstats.h
 create mode 100644 src/kernel/context.cpp
 create mode 100644 src/kernel/context.h
 create mode 100644 src/kernel/mempool_limits.h
 create mode 100644 src/kernel/mempool_options.h
 create mode 100644 src/key_io.cpp
 create mode 100644 src/key_io.h
 delete mode 100644 src/keystore.cpp
 delete mode 100644 src/keystore.h
 create mode 100644 src/leveldb/.appveyor.yml
 create mode 100644 src/leveldb/.clang-format
 create mode 100644 src/leveldb/CMakeLists.txt
 delete mode 100644 src/leveldb/Makefile
 delete mode 100644 src/leveldb/WINDOWS.md
 create mode 100644 src/leveldb/benchmarks/db_bench.cc
 create mode 100644 src/leveldb/benchmarks/db_bench_sqlite3.cc
 create mode 100644 src/leveldb/benchmarks/db_bench_tree_db.cc
 delete mode 100755 src/leveldb/build_detect_platform
 create mode 100644 src/leveldb/cmake/leveldbConfig.cmake
 delete mode 100644 src/leveldb/db/db_bench.cc
 delete mode 100644 src/leveldb/doc/bench/db_bench_sqlite3.cc
 delete mode 100644 src/leveldb/doc/bench/db_bench_tree_db.cc
 create mode 100644 src/leveldb/include/leveldb/export.h
 create mode 100644 src/leveldb/issues/issue320_test.cc
 delete mode 100644 src/leveldb/port/README
 create mode 100644 src/leveldb/port/README.md
 delete mode 100644 src/leveldb/port/atomic_pointer.h
 create mode 100644 src/leveldb/port/port_config.h.in
 delete mode 100644 src/leveldb/port/port_posix.cc
 delete mode 100644 src/leveldb/port/port_posix.h
 delete mode 100644 src/leveldb/port/port_posix_sse.cc
 create mode 100644 src/leveldb/port/port_stdcxx.h
 delete mode 100644 src/leveldb/port/port_win.cc
 delete mode 100644 src/leveldb/port/port_win.h
 delete mode 100644 src/leveldb/port/win/stdint.h
 delete mode 100644 src/leveldb/util/env_win.cc
 create mode 100644 src/leveldb/util/env_windows.cc
 create mode 100644 src/leveldb/util/env_windows_test.cc
 create mode 100644 src/leveldb/util/env_windows_test_helper.h
 create mode 100644 src/leveldb/util/logging_test.cc
 create mode 100644 src/leveldb/util/no_destructor.h
 create mode 100644 src/leveldb/util/no_destructor_test.cc
 create mode 100644 src/leveldb/util/status_test.cc
 create mode 100644 src/leveldb/util/windows_logger.h
 delete mode 100644 src/limitedmap.h
 create mode 100644 src/logging.cpp
 create mode 100644 src/logging.h
 create mode 100644 src/logging/timer.h
 create mode 100644 src/mapport.cpp
 create mode 100644 src/mapport.h
 create mode 100644 src/mempool_args.cpp
 create mode 100644 src/mempool_args.h
 delete mode 100644 src/miner.cpp
 delete mode 100644 src/miner.h
 create mode 100644 src/minisketch/.cirrus.yml
 create mode 100644 src/minisketch/.gitignore
 create mode 100644 src/minisketch/LICENSE
 create mode 100644 src/minisketch/Makefile.am
 create mode 100644 src/minisketch/README.md
 create mode 100755 src/minisketch/autogen.sh
 create mode 100644 src/minisketch/build-aux/m4/ax_check_compile_flag.m4
 create mode 100644 src/minisketch/build-aux/m4/ax_check_link_flag.m4
 create mode 100644 src/minisketch/build-aux/m4/ax_check_preproc_flag.m4
 create mode 100644 src/minisketch/build-aux/m4/ax_cxx_compile_stdcxx.m4
 create mode 100755 src/minisketch/ci/cirrus.sh
 create mode 100644 src/minisketch/ci/linux-debian.Dockerfile
 create mode 100644 src/minisketch/configure.ac
 create mode 100644 src/minisketch/doc/example.c
 create mode 100644 src/minisketch/doc/gen_basefpbits.sage
 create mode 100755 src/minisketch/doc/gen_params.sage
 create mode 100644 src/minisketch/doc/log2_factorial.sage
 create mode 100644 src/minisketch/doc/math.md
 create mode 100644 src/minisketch/doc/minisketch-vs.png
 create mode 100644 src/minisketch/doc/moduli.md
 create mode 100644 src/minisketch/doc/plot_bits.png
 create mode 100644 src/minisketch/doc/plot_capacity.png
 create mode 100644 src/minisketch/doc/plot_diff.png
 create mode 100644 src/minisketch/doc/plot_size.png
 create mode 100644 src/minisketch/doc/protocoltips.md
 create mode 100644 src/minisketch/include/minisketch.h
 create mode 100644 src/minisketch/sources.mk
 create mode 100644 src/minisketch/src/bench.cpp
 create mode 100644 src/minisketch/src/false_positives.h
 create mode 100644 src/minisketch/src/fielddefines.h
 create mode 100644 src/minisketch/src/fields/clmul_1byte.cpp
 create mode 100644 src/minisketch/src/fields/clmul_2bytes.cpp
 create mode 100644 src/minisketch/src/fields/clmul_3bytes.cpp
 create mode 100644 src/minisketch/src/fields/clmul_4bytes.cpp
 create mode 100644 src/minisketch/src/fields/clmul_5bytes.cpp
 create mode 100644 src/minisketch/src/fields/clmul_6bytes.cpp
 create mode 100644 src/minisketch/src/fields/clmul_7bytes.cpp
 create mode 100644 src/minisketch/src/fields/clmul_8bytes.cpp
 create mode 100644 src/minisketch/src/fields/clmul_common_impl.h
 create mode 100644 src/minisketch/src/fields/generic_1byte.cpp
 create mode 100644 src/minisketch/src/fields/generic_2bytes.cpp
 create mode 100644 src/minisketch/src/fields/generic_3bytes.cpp
 create mode 100644 src/minisketch/src/fields/generic_4bytes.cpp
 create mode 100644 src/minisketch/src/fields/generic_5bytes.cpp
 create mode 100644 src/minisketch/src/fields/generic_6bytes.cpp
 create mode 100644 src/minisketch/src/fields/generic_7bytes.cpp
 create mode 100644 src/minisketch/src/fields/generic_8bytes.cpp
 create mode 100644 src/minisketch/src/fields/generic_common_impl.h
 create mode 100644 src/minisketch/src/int_utils.h
 create mode 100644 src/minisketch/src/lintrans.h
 create mode 100644 src/minisketch/src/minisketch.cpp
 create mode 100644 src/minisketch/src/sketch.h
 create mode 100644 src/minisketch/src/sketch_impl.h
 create mode 100644 src/minisketch/src/test.cpp
 create mode 100644 src/minisketch/src/util.h
 create mode 100755 src/minisketch/tests/pyminisketch.py
 create mode 100644 src/net_permissions.cpp
 create mode 100644 src/net_permissions.h
 create mode 100644 src/net_types.cpp
 create mode 100644 src/net_types.h
 create mode 100644 src/netgroup.cpp
 create mode 100644 src/netgroup.h
 create mode 100644 src/node/README.md
 create mode 100644 src/node/blockstorage.cpp
 create mode 100644 src/node/blockstorage.h
 create mode 100644 src/node/caches.cpp
 create mode 100644 src/node/caches.h
 create mode 100644 src/node/chainstate.cpp
 create mode 100644 src/node/chainstate.h
 create mode 100644 src/node/coin.cpp
 create mode 100644 src/node/coin.h
 create mode 100644 src/node/connection_types.cpp
 create mode 100644 src/node/connection_types.h
 create mode 100644 src/node/context.cpp
 create mode 100644 src/node/context.h
 create mode 100644 src/node/eviction.cpp
 create mode 100644 src/node/eviction.h
 create mode 100644 src/node/interface_ui.cpp
 create mode 100644 src/node/interface_ui.h
 create mode 100644 src/node/interfaces.cpp
 create mode 100644 src/node/miner.cpp
 create mode 100644 src/node/miner.h
 create mode 100644 src/node/minisketchwrapper.cpp
 create mode 100644 src/node/minisketchwrapper.h
 create mode 100644 src/node/psbt.cpp
 create mode 100644 src/node/psbt.h
 create mode 100644 src/node/transaction.cpp
 create mode 100644 src/node/transaction.h
 create mode 100644 src/node/utxo_snapshot.h
 delete mode 100644 src/obj-test/.gitignore
 delete mode 100644 src/obj/.gitignore
 create mode 100644 src/outputtype.cpp
 create mode 100644 src/outputtype.h
 create mode 100644 src/policy/fees_args.cpp
 create mode 100644 src/policy/fees_args.h
 create mode 100644 src/policy/packages.cpp
 create mode 100644 src/policy/packages.h
 create mode 100644 src/policy/settings.cpp
 create mode 100644 src/policy/settings.h
 create mode 100644 src/psbt.cpp
 create mode 100644 src/psbt.h
 create mode 100644 src/qt/README.md
 create mode 100644 src/qt/android/.gitignore
 create mode 100644 src/qt/android/AndroidManifest.xml
 create mode 100644 src/qt/android/build.gradle
 create mode 100644 src/qt/android/gradle.properties
 create mode 100644 src/qt/android/res/drawable-hdpi/bitcoin.png
 create mode 100644 src/qt/android/res/drawable-ldpi/bitcoin.png
 create mode 100644 src/qt/android/res/drawable-mdpi/bitcoin.png
 create mode 100644 src/qt/android/res/drawable-xhdpi/bitcoin.png
 create mode 100644 src/qt/android/res/drawable-xxhdpi/bitcoin.png
 create mode 100644 src/qt/android/res/drawable-xxxhdpi/bitcoin.png
 create mode 100644 src/qt/android/res/values/libs.xml
 create mode 100644 src/qt/android/src/org/bitcoincore/qt/BitcoinQtActivity.java
 create mode 100644 src/qt/bitcoin.h
 delete mode 100644 src/qt/callback.h
 create mode 100644 src/qt/createwalletdialog.cpp
 create mode 100644 src/qt/createwalletdialog.h
 create mode 100644 src/qt/forms/createwalletdialog.ui
 create mode 100644 src/qt/forms/psbtoperationsdialog.ui
 create mode 100644 src/qt/initexecutor.cpp
 create mode 100644 src/qt/initexecutor.h
 delete mode 100644 src/qt/locale/bitcoin_af.ts
 delete mode 100644 src/qt/locale/bitcoin_af_ZA.ts
 create mode 100644 src/qt/locale/bitcoin_am.ts
 create mode 100644 src/qt/locale/bitcoin_az.ts
 create mode 100644 src/qt/locale/bitcoin_be.ts
 delete mode 100644 src/qt/locale/bitcoin_be_BY.ts
 delete mode 100644 src/qt/locale/bitcoin_bg_BG.ts
 create mode 100644 src/qt/locale/bitcoin_bn.ts
 create mode 100644 src/qt/locale/bitcoin_bs.ts
 delete mode 100644 src/qt/locale/bitcoin_ca@valencia.ts
 delete mode 100644 src/qt/locale/bitcoin_ca_ES.ts
 delete mode 100644 src/qt/locale/bitcoin_el_GR.ts
 create mode 100644 src/qt/locale/bitcoin_en.xlf
 delete mode 100644 src/qt/locale/bitcoin_en_GB.ts
 delete mode 100644 src/qt/locale/bitcoin_es_AR.ts
 delete mode 100644 src/qt/locale/bitcoin_es_ES.ts
 delete mode 100644 src/qt/locale/bitcoin_es_UY.ts
 delete mode 100644 src/qt/locale/bitcoin_et_EE.ts
 create mode 100644 src/qt/locale/bitcoin_eu.ts
 delete mode 100644 src/qt/locale/bitcoin_eu_ES.ts
 delete mode 100644 src/qt/locale/bitcoin_fa_IR.ts
 create mode 100644 src/qt/locale/bitcoin_fil.ts
 delete mode 100644 src/qt/locale/bitcoin_fr_CA.ts
 delete mode 100644 src/qt/locale/bitcoin_fr_FR.ts
 create mode 100644 src/qt/locale/bitcoin_ga.ts
 create mode 100644 src/qt/locale/bitcoin_gd.ts
 create mode 100644 src/qt/locale/bitcoin_gl_ES.ts
 create mode 100644 src/qt/locale/bitcoin_gu.ts
 delete mode 100644 src/qt/locale/bitcoin_hi_IN.ts
 create mode 100644 src/qt/locale/bitcoin_id.ts
 delete mode 100644 src/qt/locale/bitcoin_id_ID.ts
 create mode 100644 src/qt/locale/bitcoin_is.ts
 delete mode 100644 src/qt/locale/bitcoin_it_IT.ts
 create mode 100644 src/qt/locale/bitcoin_kk.ts
 delete mode 100644 src/qt/locale/bitcoin_kk_KZ.ts
 create mode 100644 src/qt/locale/bitcoin_kl.ts
 create mode 100644 src/qt/locale/bitcoin_km.ts
 create mode 100644 src/qt/locale/bitcoin_ko.ts
 delete mode 100644 src/qt/locale/bitcoin_ko_KR.ts
 create mode 100644 src/qt/locale/bitcoin_lv.ts
 delete mode 100644 src/qt/locale/bitcoin_lv_LV.ts
 create mode 100644 src/qt/locale/bitcoin_mk.ts
 delete mode 100644 src/qt/locale/bitcoin_mk_MK.ts
 create mode 100644 src/qt/locale/bitcoin_ml.ts
 create mode 100644 src/qt/locale/bitcoin_mr_IN.ts
 create mode 100644 src/qt/locale/bitcoin_ms.ts
 delete mode 100644 src/qt/locale/bitcoin_ms_MY.ts
 create mode 100644 src/qt/locale/bitcoin_my.ts
 create mode 100644 src/qt/locale/bitcoin_no.ts
 create mode 100644 src/qt/locale/bitcoin_pt.ts
 delete mode 100644 src/qt/locale/bitcoin_pt_PT.ts
 delete mode 100644 src/qt/locale/bitcoin_ro_RO.ts
 delete mode 100644 src/qt/locale/bitcoin_ru_RU.ts
 create mode 100644 src/qt/locale/bitcoin_sc.ts
 create mode 100644 src/qt/locale/bitcoin_si.ts
 create mode 100644 src/qt/locale/bitcoin_sl.ts
 delete mode 100644 src/qt/locale/bitcoin_sl_SI.ts
 create mode 100644 src/qt/locale/bitcoin_sn.ts
 create mode 100644 src/qt/locale/bitcoin_sw.ts
 create mode 100644 src/qt/locale/bitcoin_szl.ts
 create mode 100644 src/qt/locale/bitcoin_te.ts
